[0, 3, 4, 8, 10, 16, 17, 20, 21, 23]
[0, 3, 4, 8, 11, 13, 16, 17, 19, 20]
[0, 3, 4, 8, 11, 14, 17, 21, 22, 25]
[0, 3, 4, 8, 11, 15, 16, 17, 18, 21]
[0, 3, 4, 8, 11, 15, 16, 18, 20, 25]
[0, 3, 4, 8, 11, 16, 17, 18, 21, 25]
[0, 3, 4, 8, 16, 17, 19, 20, 22, 23]
[0, 3, 4, 10, 11, 14, 16, 17, 21, 25]
[0, 3, 4, 10, 11, 14, 16, 17, 21, 26]
[0, 3, 4, 10, 14, 16, 21, 23, 24, 26]
[0, 3, 4, 11, 13, 16, 18, 19, 24, 26]
[0, 3, 4, 11, 14, 16, 17, 19, 25, 26]
[0, 3, 4, 11, 14, 16, 17, 21, 22, 25]
[0, 3, 4, 13, 14, 16, 17, 20, 21, 23]
[0, 3, 4, 13, 14, 18, 19, 20, 25, 26]
[0, 3, 4, 13, 14, 19, 20, 23, 25, 26]
[0, 3, 4, 14, 16, 17, 19, 20, 22, 23]
[0, 3, 4, 14, 19, 20, 22, 23, 25, 26]
[0, 3, 7, 10, 11, 13, 14, 15, 21, 24]
[0, 3, 7, 10, 11, 13, 14, 15, 21, 26]
[0, 3, 7, 10, 11, 13, 14, 16, 17, 21]
[0, 3, 7, 10, 11, 13, 14, 16, 21, 26]
[0, 3, 7, 10, 11, 13, 14, 17, 21, 24]
[0, 3, 7, 10, 11, 13, 14, 17, 21, 26]
[0, 3, 7, 10, 11, 13, 14, 21, 24, 26]
[0, 3, 7, 10, 11, 13, 14, 21, 25, 26]
[0, 3, 7, 10, 11, 13, 15, 16, 20, 21]
[0, 3, 7, 10, 11, 13, 15, 20, 25, 26]
[0, 3, 7, 10, 11, 13, 16, 17, 21, 24]
[0, 3, 7, 10, 11, 14, 15, 17, 21, 26]
[0, 3, 7, 10, 11, 14, 16, 17, 21, 26]
[0, 3, 7, 10, 11, 14, 17, 21, 24, 26]
[0, 3, 7, 10, 11, 16, 17, 19, 21, 24]
[0, 3, 7, 10, 13, 14, 16, 21, 23, 26]
[0, 3, 7, 10, 13, 14, 17, 20, 21, 24]
[0, 3, 7, 10, 13, 14, 17, 21, 23, 24]
[0, 3, 7, 10, 14, 15, 17, 19, 20, 21]
[0, 3, 7, 10, 14, 15, 17, 19, 21, 26]
[0, 3, 7, 10, 14, 15, 17, 20, 24, 25]
[0, 3, 7, 10, 14, 15, 17, 21, 23, 26]
[0, 3, 7, 10, 14, 16, 17, 19, 20, 21]
[0, 3, 7, 10, 14, 16, 17, 19, 21, 26]
[0, 3, 7, 10, 14, 17, 19, 20, 24, 25]
[0, 3, 7, 10, 14, 17, 21, 23, 24, 26]
[0, 3, 7, 11, 13, 14, 15, 21, 22, 26]
[0, 3, 7, 11, 13, 14, 16, 17, 21, 22]
[0, 3, 7, 11, 13, 14, 16, 21, 22, 26]
[0, 3, 7, 11, 13, 14, 17, 21, 22, 24]
[0, 3, 7, 11, 13, 14, 17, 21, 22, 25]
[0, 3, 7, 11, 13, 14, 21, 22, 25, 26]
[0, 3, 7, 11, 16, 17, 19, 21, 22, 24]
[0, 3, 7, 13, 14, 15, 21, 22, 23, 26]
[0, 3, 7, 13, 16, 17, 19, 20, 22, 23]
[0, 3, 7, 14, 15, 17, 18, 20, 21, 22]
[0, 3, 7, 14, 15, 17, 18, 20, 22, 25]
[0, 3, 7, 14, 15, 17, 19, 20, 21, 22]
[0, 3, 7, 14, 15, 17, 19, 20, 22, 23]
[0, 3, 7, 14, 15, 17, 19, 20, 22, 25]
[0, 3, 7, 14, 15, 17, 19, 21, 22, 24]
[0, 3, 7, 14, 16, 17, 19, 20, 22, 23]
[0, 3, 7, 14, 17, 19, 20, 22, 23, 24]
[0, 3, 7, 14, 17, 19, 20, 22, 23, 26]
[0, 3, 7, 14, 17, 19, 20, 22, 24, 25]
[0, 3, 7, 14, 17, 19, 20, 22, 25, 26]
[0, 3, 13, 14, 16, 17, 21, 22, 23, 24]
[0, 3, 13, 16, 17, 19, 20, 22, 23, 24]
[0, 3, 15, 16, 17, 19, 20, 22, 23, 24]
[0, 3, 15, 16, 17, 19, 20, 22, 23, 25]
[0, 4, 5, 7, 8, 15, 21, 22, 23, 24]
[0, 4, 5, 7, 8, 15, 21, 22, 23, 25]
[0, 4, 5, 7, 8, 16, 17, 21, 22, 23]
[0, 4, 6, 13, 16, 17, 19, 20, 21, 23]
[0, 4, 6, 13, 16, 19, 20, 23, 24, 26]
[0, 4, 6, 13, 16, 19, 20, 23, 25, 26]
[0, 6, 7, 8, 13, 14, 15, 21, 22, 23]
[0, 6, 7, 8, 13, 14, 21, 22, 23, 24]
[0, 6, 7, 8, 13, 14, 21, 22, 23, 25]
[0, 6, 7, 13, 14, 15, 21, 22, 23, 26]
[0, 6, 7, 14, 15, 17, 19, 20, 22, 25]
[0, 6, 7, 14, 17, 19, 20, 22, 24, 25]
[1, 2, 3, 4, 9, 10, 14, 20, 23, 25]
[1, 2, 3, 4, 9, 10, 14, 21, 23, 25]
[1, 2, 3, 4, 9, 10, 14, 21, 23, 26]
[1, 2, 3, 4, 9, 10, 14, 21, 25, 26]
[1, 2, 3, 4, 9, 11, 15, 16, 18, 25]
[1, 2, 3, 4, 9, 11, 15, 16, 19, 26]
[1, 2, 3, 4, 9, 11, 16, 17, 18, 21]
[1, 2, 3, 4, 9, 11, 16, 17, 19, 26]
[1, 2, 3, 4, 9, 11, 16, 18, 24, 26]
[1, 2, 3, 4, 9, 11, 16, 21, 24, 26]
[1, 2, 3, 4, 9, 13, 14, 18, 21, 25]
[1, 2, 3, 4, 9, 13, 14, 18, 25, 26]
[1, 2, 3, 4, 9, 13, 14, 19, 20, 21]
[1, 2, 3, 4, 9, 13, 14, 19, 20, 23]
[1, 2, 3, 4, 9, 13, 14, 19, 21, 23]
[1, 2, 3, 4, 9, 13, 14, 19, 21, 26]
[1, 2, 3, 4, 9, 13, 14, 19, 25, 26]
[1, 2, 3, 4, 9, 13, 14, 20, 21, 25]
[1, 2, 3, 4, 9, 13, 14, 20, 23, 25]
[1, 2, 3, 4, 9, 13, 14, 21, 23, 25]
[1, 2, 3, 4, 9, 13, 19, 20, 21, 23]
[1, 2, 3, 4, 9, 14, 15, 18, 23, 25]
[1, 2, 3, 4, 9, 14, 17, 18, 20, 21]
[1, 2, 3, 4, 9, 14, 17, 18, 21, 23]
[1, 2, 3, 4, 9, 14, 17, 18, 21, 25]
[1, 2, 3, 4, 9, 14, 17, 21, 22, 23]
[1, 2, 3, 4, 9, 14, 17, 21, 22, 25]
[1, 2, 3, 4, 9, 14, 17, 21, 25, 26]
[1, 2, 3, 4, 9, 14, 18, 19, 25, 26]
[1, 2, 3, 4, 9, 14, 18, 20, 21, 25]
[1, 2, 3, 4, 9, 14, 19, 20, 21, 22]
[1, 2, 3, 4, 9, 14, 19, 20, 22, 23]
[1, 2, 3, 4, 9, 14, 19, 20, 23, 25]
[1, 2, 3, 4, 9, 14, 19, 21, 22, 26]
[1, 2, 3, 4, 9, 14, 19, 22, 25, 26]
[1, 2, 3, 4, 9, 14, 20, 21, 23, 25]
[1, 2, 3, 4, 9, 14, 21, 22, 23, 24]
[1, 2, 3, 4, 9, 14, 21, 22, 23, 25]
[1, 2, 3, 4, 9, 14, 21, 22, 25, 26]
[1, 2, 3, 4, 9, 14, 21, 23, 25, 26]
[1, 2, 3, 4, 9, 15, 16, 18, 23, 25]
[1, 2, 3, 4, 9, 16, 17, 18, 21, 23]
[1, 2, 3, 4, 9, 16, 17, 18, 21, 25]
[1, 2, 3, 4, 9, 16, 17, 19, 21, 23]
[1, 2, 3, 4, 9, 16, 17, 19, 22, 23]
[1, 2, 3, 4, 9, 16, 17, 20, 21, 23]
[1, 2, 3, 4, 9, 16, 17, 20, 22, 23]
[1, 2, 3, 4, 9, 16, 17, 21, 22, 23]
[1, 2, 3, 4, 9, 21, 22, 23, 25, 26]
[1, 2, 3, 4, 11, 13, 14, 19, 25, 26]
[1, 2, 3, 4, 11, 13, 14, 21, 25, 26]
[1, 2, 3, 4, 11, 13, 15, 21, 23, 25]
[1, 2, 3, 4, 11, 13, 16, 18, 24, 26]
[1, 2, 3, 4, 11, 14, 21, 22, 25, 26]
[1, 2, 3, 4, 11, 15, 16, 17, 18, 21]
[1, 2, 3, 4, 11, 15, 17, 18, 21, 25]
[1, 2, 3, 4, 11, 16, 17, 18, 21, 25]
[1, 2, 3, 4, 11, 16, 17, 21, 22, 23]
[1, 2, 3, 4, 11, 16, 18, 19, 24, 26]
[1, 2, 3, 4, 13, 14, 15, 24, 25, 26]
[1, 2, 3, 4, 13, 14, 16, 17, 19, 20]
[1, 2, 3, 4, 13, 14, 17, 21, 23, 25]
[1, 2, 3, 4, 13, 14, 18, 19, 25, 26]
[1, 2, 3, 4, 13, 14, 18, 20, 21, 25]
[1, 2, 3, 4, 13, 14, 18, 20, 25, 26]
[1, 2, 3, 4, 14, 16, 17, 18, 21, 23]
[1, 2, 3, 4, 14, 16, 17, 18, 21, 25]
[1, 2, 3, 4, 14, 17, 18, 20, 21, 25]
[1, 2, 3, 4, 14, 18, 19, 20, 25, 26]
[1, 2, 3, 4, 14, 21, 22, 23, 25, 26]
[1, 2, 3, 9, 13, 14, 15, 21, 22, 23]
[1, 2, 3, 9, 13, 14, 16, 18, 21, 26]
[1, 2, 3, 9, 13, 14, 16, 21, 22, 23]
[1, 2, 3, 9, 13, 14, 16, 21, 22, 26]
[1, 2, 3, 9, 13, 14, 19, 20, 22, 23]
[1, 2, 3, 9, 13, 14, 21, 22, 23, 24]
[1, 2, 3, 9, 13, 16, 17, 18, 24, 26]
[1, 2, 3, 9, 13, 16, 17, 20, 24, 25]
[1, 2, 3, 9, 13, 16, 18, 19, 21, 26]
[1, 2, 3, 9, 13, 16, 18, 19, 25, 26]
[1, 2, 3, 9, 15, 21, 22, 23, 25, 26]
[1, 2, 3, 9, 16, 17, 19, 20, 22, 23]
[1, 2, 3, 10, 11, 15, 22, 23, 25, 26]
[1, 2, 3, 10, 11, 16, 17, 18, 24, 25]
[1, 2, 3, 10, 11, 16, 17, 21, 22, 23]
[1, 2, 3, 10, 14, 16, 17, 20, 24, 25]
[1, 2, 3, 10, 14, 17, 18, 20, 21, 25]
[1, 2, 3, 10, 16, 17, 18, 20, 24, 25]
[1, 2, 3, 13, 14, 21, 22, 23, 25, 26]
[1, 2, 4, 5, 6, 9, 15, 21, 22, 23]
[1, 2, 4, 5, 6, 9, 16, 17, 18, 21]
[1, 2, 4, 5, 6, 9, 21, 22, 23, 24]
[1, 2, 4, 5, 6, 9, 21, 22, 23, 25]
[1, 2, 4, 5, 6, 10, 14, 15, 20, 25]
[1, 2, 4, 5, 6, 15, 16, 17, 18, 21]
[1, 2, 4, 5, 7, 8, 9, 21, 22, 23]
[1, 2, 4, 5, 7, 8, 10, 14, 17, 21]
[1, 2, 4, 5, 7, 8, 10, 15, 20, 25]
[1, 2, 4, 5, 7, 8, 12, 13, 14, 15]
[1, 2, 4, 5, 7, 8, 12, 13, 14, 16]
[1, 2, 4, 5, 7, 8, 13, 14, 15, 25]
[1, 2, 4, 5, 7, 8, 13, 15, 25, 26]
[1, 2, 4, 5, 7, 8, 15, 21, 22, 23]
[1, 2, 4, 5, 7, 8, 16, 17, 18, 21]
[1, 2, 4, 5, 7, 8, 16, 21, 22, 23]
[1, 2, 4, 5, 7, 9, 13, 14, 19, 20]
[1, 2, 4, 5, 7, 9, 13, 19, 21, 23]
[1, 2, 4, 5, 7, 9, 15, 21, 22, 23]
[1, 2, 4, 5, 7, 9, 16, 17, 18, 21]
[1, 2, 4, 5, 7, 9, 17, 21, 22, 23]
[1, 2, 4, 5, 7, 9, 21, 22, 23, 24]
[1, 2, 4, 5, 7, 9, 21, 22, 23, 26]
[1, 2, 4, 5, 7, 10, 11, 15, 21, 24]
[1, 2, 4, 5, 7, 11, 13, 15, 19, 26]
[1, 2, 4, 5, 7, 12, 13, 14, 16, 17]
[1, 2, 4, 5, 7, 13, 14, 15, 24, 25]
[1, 2, 4, 5, 7, 13, 14, 15, 25, 26]
[1, 2, 4, 5, 7, 14, 15, 24, 25, 26]
[1, 2, 4, 5, 7, 15, 16, 17, 18, 21]
[1, 2, 4, 5, 7, 16, 17, 21, 22, 23]
[1, 2, 4, 5, 7, 16, 21, 22, 23, 26]
[1, 2, 4, 5, 7, 17, 21, 22, 23, 26]
[1, 2, 4, 5, 9, 13, 16, 17, 19, 26]
[1, 2, 4, 5, 9, 13, 16, 17, 20, 23]
[1, 2, 4, 5, 9, 13, 16, 17, 20, 25]
[1, 2, 4, 5, 9, 15, 16, 17, 18, 21]
[1, 2, 4, 5, 9, 15, 21, 22, 23, 24]
[1, 2, 4, 5, 9, 15, 21, 22, 23, 25]
[1, 2, 4, 5, 9, 16, 17, 19, 20, 22]
[1, 2, 4, 5, 9, 16, 17, 19, 21, 23]
[1, 2, 4, 5, 9, 16, 17, 19, 22, 23]
[1, 2, 4, 5, 9, 16, 17, 19, 22, 25]
[1, 2, 4, 5, 9, 16, 17, 19, 23, 25]
[1, 2, 4, 5, 9, 16, 17, 21, 22, 23]
[1, 2, 4, 5, 9, 16, 17, 21, 22, 25]
[1, 2, 4, 5, 9, 16, 17, 21, 22, 26]
[1, 2, 4, 5, 9, 16, 17, 22, 25, 26]
[1, 2, 4, 5, 9, 16, 21, 22, 23, 26]
[1, 2, 4, 5, 13, 16, 17, 18, 19, 21]
[1, 2, 4, 5, 13, 16, 17, 18, 21, 26]
[1, 2, 4, 5, 16, 17, 18, 19, 21, 26]
[1, 2, 4, 5, 16, 17, 18, 21, 22, 26]
[1, 2, 4, 6, 7, 9, 13, 19, 20, 23]
[1, 2, 4, 6, 7, 9, 14, 21, 22, 23]
[1, 2, 4, 6, 7, 9, 17, 20, 21, 23]
[1, 2, 4, 6, 7, 10, 11, 17, 21, 23]
[1, 2, 4, 6, 7, 10, 14, 15, 20, 25]
[1, 2, 4, 6, 7, 11, 13, 15, 18, 26]
[1, 2, 4, 6, 7, 11, 13, 17, 21, 23]
[1, 2, 4, 6, 7, 11, 15, 17, 18, 19]
[1, 2, 4, 6, 7, 11, 15, 18, 19, 26]
[1, 2, 4, 6, 7, 11, 16, 17, 18, 21]
[1, 2, 4, 6, 7, 13, 14, 17, 21, 23]
[1, 2, 4, 6, 9, 13, 14, 17, 21, 23]
[1, 2, 4, 6, 9, 13, 14, 19, 20, 23]
[1, 2, 4, 6, 9, 13, 16, 19, 20, 23]
[1, 2, 4, 6, 9, 13, 16, 20, 23, 26]
[1, 2, 4, 6, 9, 14, 17, 19, 21, 23]
[1, 2, 4, 6, 9, 15, 16, 17, 19, 23]
[1, 2, 4, 6, 9, 15, 16, 17, 20, 23]
[1, 2, 4, 6, 9, 15, 16, 19, 20, 23]
[1, 2, 4, 6, 9, 15, 16, 19, 21, 23]
[1, 2, 4, 6, 9, 15, 16, 20, 21, 23]
[1, 2, 4, 6, 9, 15, 16, 20, 23, 25]
[1, 2, 4, 6, 9, 15, 16, 20, 23, 26]
[1, 2, 4, 6, 9, 16, 17, 19, 20, 23]
[1, 2, 4, 6, 9, 16, 17, 19, 21, 23]
[1, 2, 4, 6, 9, 16, 17, 20, 21, 23]
[1, 2, 4, 6, 9, 16, 17, 20, 23, 25]
[1, 2, 4, 6, 9, 16, 19, 20, 23, 24]
[1, 2, 4, 6, 9, 16, 19, 20, 23, 26]
[1, 2, 4, 6, 9, 16, 20, 21, 23, 24]
[1, 2, 4, 6, 9, 16, 20, 21, 23, 25]
[1, 2, 4, 6, 10, 11, 13, 16, 21, 23]
[1, 2, 4, 6, 10, 11, 15, 16, 23, 25]
[1, 2, 4, 6, 10, 11, 16, 17, 21, 23]
[1, 2, 4, 6, 10, 13, 16, 17, 20, 23]
[1, 2, 4, 6, 10, 14, 15, 20, 23, 25]
[1, 2, 4, 6, 10, 15, 16, 20, 23, 25]
[1, 2, 4, 6, 10, 16, 17, 20, 23, 25]
[1, 2, 4, 6, 11, 13, 16, 17, 21, 23]
[1, 2, 4, 6, 11, 15, 16, 17, 18, 21]
[1, 2, 4, 6, 11, 15, 16, 17, 23, 25]
[1, 2, 4, 6, 11, 16, 17, 19, 21, 23]
[1, 2, 4, 6, 11, 16, 17, 21, 23, 25]
[1, 2, 4, 6, 11, 16, 19, 23, 25, 26]
[1, 2, 4, 6, 13, 16, 17, 18, 23, 25]
[1, 2, 4, 6, 13, 16, 17, 20, 21, 23]
[1, 2, 4, 6, 13, 16, 17, 20, 23, 25]
[1, 2, 4, 6, 13, 16, 18, 21, 23, 25]
[1, 2, 4, 6, 14, 15, 17, 18, 21, 23]
[1, 2, 4, 6, 14, 16, 17, 18, 20, 21]
[1, 2, 4, 6, 15, 16, 18, 19, 21, 23]
[1, 2, 4, 6, 16, 17, 18, 19, 21, 23]
[1, 2, 4, 6, 16, 17, 19, 20, 21, 23]
[1, 2, 4, 7, 8, 9, 16, 19, 20, 23]
[1, 2, 4, 7, 8, 10, 14, 15, 20, 25]
[1, 2, 4, 7, 8, 10, 14, 21, 22, 23]
[1, 2, 4, 7, 8, 11, 14, 21, 22, 23]
[1, 2, 4, 7, 8, 11, 15, 21, 22, 23]
[1, 2, 4, 7, 8, 11, 16, 21, 22, 23]
[1, 2, 4, 7, 8, 11, 21, 22, 23, 24]
[1, 2, 4, 7, 8, 12, 13, 15, 16, 24]
[1, 2, 4, 7, 8, 13, 14, 15, 23, 26]
[1, 2, 4, 7, 8, 13, 15, 16, 24, 26]
[1, 2, 4, 7, 8, 14, 15, 21, 22, 23]
[1, 2, 4, 7, 8, 14, 16, 21, 22, 23]
[1, 2, 4, 7, 8, 14, 21, 22, 23, 24]
[1, 2, 4, 7, 8, 14, 21, 22, 23, 25]
[1, 2, 4, 7, 8, 14, 21, 22, 23, 26]
[1, 2, 4, 7, 8, 16, 17, 18, 21, 23]
[1, 2, 4, 7, 10, 11, 16, 17, 21, 23]
[1, 2, 4, 7, 11, 13, 15, 18, 19, 26]
[1, 2, 4, 7, 11, 15, 16, 17, 18, 21]
[1, 2, 4, 7, 11, 15, 17, 18, 19, 21]
[1, 2, 4, 7, 11, 16, 17, 21, 22, 23]
[1, 2, 4, 7, 11, 16, 21, 22, 23, 26]
[1, 2, 4, 7, 11, 17, 21, 22, 23, 26]
[1, 2, 4, 7, 11, 21, 22, 23, 25, 26]
[1, 2, 4, 7, 14, 16, 21, 22, 23, 26]
[1, 2, 4, 7, 14, 17, 21, 22, 23, 25]
[1, 2, 4, 7, 14, 17, 21, 22, 23, 26]
[1, 2, 4, 8, 10, 11, 16, 21, 22, 23]
[1, 2, 4, 8, 11, 15, 16, 17, 18, 21]
[1, 2, 4, 8, 11, 15, 21, 22, 23, 25]
[1, 2, 4, 8, 11, 16, 21, 22, 23, 25]
[1, 2, 4, 8, 13, 14, 15, 24, 25, 26]
[1, 2, 4, 8, 13, 14, 16, 24, 25, 26]
[1, 2, 4, 8, 14, 16, 17, 21, 22, 23]
[1, 2, 4, 8, 14, 16, 21, 22, 23, 24]
[1, 2, 4, 8, 14, 16, 21, 22, 23, 25]
[1, 2, 4, 8, 14, 16, 21, 22, 23, 26]
[1, 2, 4, 10, 11, 15, 16, 21, 22, 23]
[1, 2, 4, 10, 11, 15, 21, 22, 23, 25]
[1, 2, 4, 10, 11, 17, 21, 22, 23, 25]
[1, 2, 4, 10, 14, 16, 17, 21, 22, 23]
[1, 2, 4, 11, 14, 16, 17, 21, 22, 23]
[1, 2, 4, 11, 16, 17, 21, 22, 23, 25]
[1, 2, 4, 11, 16, 17, 21, 22, 23, 26]
[1, 2, 4, 11, 16, 21, 22, 23, 25, 26]
[1, 2, 4, 11, 17, 21, 22, 23, 25, 26]
[1, 2, 4, 14, 16, 17, 21, 22, 23, 26]
[1, 2, 6, 7, 8, 10, 11, 15, 16, 18]
[1, 2, 6, 7, 8, 10, 11, 21, 22, 23]
[1, 2, 6, 7, 8, 10, 14, 15, 18, 25]
[1, 2, 6, 7, 8, 10, 14, 21, 22, 23]
[1, 2, 6, 7, 8, 10, 15, 16, 18, 20]
[1, 2, 6, 7, 8, 13, 14, 21, 22, 23]
[1, 2, 6, 7, 9, 13, 14, 21, 22, 23]
[1, 2, 6, 7, 10, 11, 13, 17, 21, 23]
[1, 2, 6, 7, 10, 11, 14, 17, 21, 22]
[1, 2, 6, 7, 10, 11, 14, 17, 22, 23]
[1, 2, 6, 7, 10, 11, 14, 17, 22, 24]
[1, 2, 6, 7, 10, 11, 14, 17, 22, 25]
[1, 2, 6, 7, 10, 11, 14, 17, 22, 26]
[1, 2, 6, 7, 10, 11, 15, 17, 18, 26]
[1, 2, 6, 7, 10, 11, 15, 17, 22, 23]
[1, 2, 6, 7, 10, 11, 16, 17, 18, 21]
[1, 2, 6, 7, 10, 11, 17, 21, 22, 23]
[1, 2, 6, 7, 10, 11, 17, 22, 23, 25]
[1, 2, 6, 7, 10, 11, 17, 22, 23, 26]
[1, 2, 6, 7, 10, 11, 21, 22, 23, 26]
[1, 2, 6, 7, 10, 14, 15, 17, 22, 23]
[1, 2, 6, 7, 10, 14, 17, 20, 21, 22]
[1, 2, 6, 7, 10, 14, 17, 20, 22, 26]
[1, 2, 6, 7, 10, 14, 17, 21, 22, 23]
[1, 2, 6, 7, 10, 14, 17, 22, 23, 25]
[1, 2, 6, 7, 10, 14, 17, 22, 23, 26]
[1, 2, 6, 7, 10, 14, 21, 22, 23, 26]
[1, 2, 6, 7, 10, 15, 16, 17, 22, 26]
[1, 2, 6, 7, 10, 17, 20, 22, 23, 25]
[1, 2, 6, 7, 11, 13, 15, 18, 19, 26]
[1, 2, 6, 7, 11, 13, 15, 18, 22, 26]
[1, 2, 6, 7, 11, 13, 16, 17, 18, 21]
[1, 2, 6, 7, 11, 14, 15, 17, 19, 22]
[1, 2, 6, 7, 11, 14, 16, 17, 19, 22]
[1, 2, 6, 7, 11, 14, 17, 19, 21, 22]
[1, 2, 6, 7, 11, 14, 17, 19, 22, 23]
[1, 2, 6, 7, 11, 14, 17, 19, 22, 24]
[1, 2, 6, 7, 11, 14, 17, 19, 22, 25]
[1, 2, 6, 7, 11, 14, 17, 19, 22, 26]
[1, 2, 6, 7, 11, 15, 17, 18, 22, 26]
[1, 2, 6, 7, 11, 15, 17, 19, 22, 23]
[1, 2, 6, 7, 11, 15, 17, 19, 22, 26]
[1, 2, 6, 7, 11, 16, 17, 18, 21, 22]
[1, 2, 6, 7, 11, 16, 17, 18, 22, 26]
[1, 2, 6, 7, 11, 16, 17, 19, 22, 24]
[1, 2, 6, 7, 11, 17, 18, 22, 25, 26]
[1, 2, 6, 7, 11, 17, 19, 21, 22, 24]
[1, 2, 6, 7, 11, 17, 19, 22, 23, 26]
[1, 2, 6, 7, 13, 14, 21, 22, 23, 24]
[1, 2, 6, 7, 13, 14, 21, 22, 23, 25]
[1, 2, 6, 7, 13, 14, 21, 22, 23, 26]
[1, 2, 6, 7, 14, 17, 19, 20, 21, 22]
[1, 2, 6, 7, 14, 17, 19, 20, 22, 25]
[1, 2, 6, 7, 16, 17, 19, 21, 22, 24]
[1, 2, 6, 7, 17, 19, 20, 22, 23, 24]
[1, 2, 6, 7, 17, 19, 20, 22, 23, 25]
[1, 2, 6, 7, 17, 19, 20, 22, 23, 26]
[1, 2, 6, 9, 13, 15, 16, 19, 21, 23]
[1, 2, 6, 10, 11, 15, 16, 17, 22, 26]
[1, 2, 6, 10, 11, 15, 16, 22, 23, 25]
[1, 2, 6, 10, 11, 15, 16, 22, 23, 26]
[1, 2, 6, 10, 11, 15, 16, 23, 25, 26]
[1, 2, 6, 10, 11, 15, 21, 22, 23, 25]
[1, 2, 6, 10, 11, 16, 17, 21, 22, 23]
[1, 2, 6, 10, 11, 16, 21, 22, 23, 26]
[1, 2, 6, 10, 11, 21, 22, 23, 25, 26]
[1, 2, 6, 10, 13, 16, 17, 20, 23, 25]
[1, 2, 6, 10, 14, 16, 17, 20, 22, 26]
[1, 2, 6, 10, 14, 16, 17, 21, 22, 26]
[1, 2, 6, 10, 14, 17, 20, 21, 24, 25]
[1, 2, 6, 10, 15, 16, 17, 18, 21, 23]
[1, 2, 6, 10, 15, 16, 17, 18, 23, 25]
[1, 2, 6, 10, 15, 16, 18, 23, 25, 26]
[1, 2, 6, 10, 15, 16, 20, 22, 23, 26]
[1, 2, 6, 10, 16, 17, 18, 21, 23, 25]
[1, 2, 7, 8, 10, 11, 13, 21, 22, 23]
[1, 2, 7, 8, 10, 13, 14, 21, 22, 23]
[1, 2, 7, 8, 10, 14, 15, 21, 22, 23]
[1, 2, 7, 8, 10, 14, 17, 21, 22, 23]
[1, 2, 7, 8, 13, 14, 21, 22, 23, 24]
[1, 2, 7, 8, 13, 14, 21, 22, 23, 25]
[1, 2, 7, 10, 11, 15, 17, 21, 22, 23]
[1, 2, 7, 10, 11, 16, 21, 22, 23, 26]
[1, 2, 7, 10, 13, 14, 17, 21, 22, 23]
[1, 2, 7, 10, 14, 15, 17, 21, 22, 23]
[1, 2, 7, 10, 14, 15, 21, 22, 23, 26]
[1, 2, 7, 10, 14, 16, 21, 22, 23, 26]
[1, 2, 7, 11, 13, 16, 17, 21, 22, 23]
[1, 2, 7, 11, 13, 21, 22, 23, 25, 26]
[1, 2, 7, 13, 14, 17, 21, 22, 23, 24]
[1, 2, 7, 13, 14, 17, 21, 22, 23, 25]
[1, 2, 7, 13, 14, 17, 21, 22, 23, 26]
[1, 2, 7, 13, 14, 21, 22, 23, 25, 26]
[1, 2, 10, 11, 13, 17, 21, 22, 23, 25]
[1, 2, 10, 13, 14, 16, 17, 20, 21, 22]
[1, 3, 4, 6, 10, 11, 15, 16, 17, 21]
[1, 3, 4, 6, 10, 11, 15, 16, 22, 26]
[1, 3, 4, 6, 10, 11, 15, 17, 21, 23]
[1, 3, 4, 6, 10, 11, 16, 17, 23, 25]
[1, 3, 4, 6, 10, 11, 17, 21, 23, 25]
[1, 3, 4, 6, 10, 13, 15, 16, 21, 23]
[1, 3, 4, 6, 10, 13, 16, 17, 21, 23]
[1, 3, 4, 6, 10, 13, 16, 21, 23, 25]
[1, 3, 4, 6, 10, 13, 16, 21, 23, 26]
[1, 3, 4, 6, 10, 15, 16, 17, 21, 23]
[1, 3, 4, 6, 10, 15, 16, 21, 22, 23]
[1, 3, 4, 6, 10, 15, 16, 21, 23, 25]
[1, 3, 4, 6, 10, 15, 16, 21, 23, 26]
[1, 3, 4, 6, 10, 15, 16, 22, 23, 25]
[1, 3, 4, 6, 10, 15, 16, 22, 23, 26]
[1, 3, 4, 6, 10, 16, 17, 21, 23, 25]
[1, 3, 4, 6, 11, 13, 15, 16, 23, 25]
[1, 3, 4, 6, 11, 13, 16, 17, 21, 23]
[1, 3, 4, 6, 11, 13, 16, 17, 23, 25]
[1, 3, 4, 6, 11, 13, 16, 18, 21, 23]
[1, 3, 4, 6, 11, 13, 16, 23, 25, 26]
[1, 3, 4, 6, 11, 15, 16, 19, 23, 25]
[1, 3, 4, 6, 11, 15, 21, 22, 23, 25]
[1, 3, 4, 6, 11, 15, 21, 22, 23, 26]
[1, 3, 4, 6, 11, 16, 17, 19, 21, 23]
[1, 3, 4, 6, 11, 21, 22, 23, 25, 26]
[1, 3, 4, 8, 11, 16, 17, 21, 22, 23]
[1, 3, 4, 10, 11, 14, 17, 21, 23, 25]
[1, 3, 4, 11, 13, 14, 17, 23, 25, 26]
[1, 3, 4, 11, 13, 14, 18, 19, 25, 26]
[1, 3, 4, 11, 13, 14, 18, 20, 25, 26]
[1, 3, 4, 11, 13, 16, 17, 20, 21, 23]
[1, 3, 4, 11, 13, 16, 18, 19, 24, 26]
[1, 3, 4, 11, 14, 17, 21, 22, 23, 25]
